camp_id,supply_category_id,current_population,pagasa_signal,units_consumed
1,1,1650,3,7671
2,2,1949,3,2303
3,3,2245,3,616
1,1,2084,3,9196
2,2,2364,4,2976
3,3,2631,4,771
1,1,2433,4,12325
2,2,2667,4,2993
3,3,2882,4,779
1,1,2625,4,11397
2,2,2797,4,3038
3,3,2946,5,1012
1,1,2623,5,13668
2,2,2728,5,3078
3,3,2813,5,992
1,1,2428,5,14006
2,2,2475,5,2795
3,3,2507,5,892
1,1,2077,5,10815
2,2,2087,5,2562
3,3,2091,5,664
1,1,1641,5,9471
2,2,1642,5,2079
3,3,1646,5,503
1,1,1207,5,6361
2,2,1228,5,1480
3,3,1262,5,434
1,1,861,5,4967
2,2,928,5,1225
3,3,1014,4,306
1,1,672,4,2961
2,2,801,4,1026
3,3,953,4,281
1,1,678,4,3495
2,2,874,4,1052
3,3,1091,4,359
1,1,877,4,4187
2,2,1130,3,1278
3,3,1399,3,338
1,1,1230,3,5608
2,2,1520,3,1676
3,3,1817,3,512
1,1,1666,3,7816
2,2,1966,2,1974
3,3,2261,2,547
1,1,2100,2,7993
2,2,2378,2,2527
3,3,2643,2,647
1,1,2443,2,9981
2,2,2675,2,2738
3,3,2887,1,569
1,1,2629,1,9857
2,2,2798,1,2671
3,3,2945,1,505
1,1,2619,1,8437
2,2,2722,1,2745
3,3,2804,1,567
1,1,2417,1,8250
2,2,2462,1,2733
3,3,2493,1,486
1,1,2062,1,7173
2,2,2071,1,2091
3,3,2074,1,350
1,1,1624,1,5064
2,2,1625,1,1749
3,3,1630,1,276
1,1,1192,1,4445
2,2,1214,1,1288
3,3,1250,2,287
1,1,851,2,3099
2,2,920,2,1053
3,3,1009,2,237
1,1,669,2,2423
2,2,801,2,832
3,3,955,2,209
1,1,682,2,2765
2,2,880,3,956
3,3,1099,3,292
1,1,888,3,3861
2,2,1143,3,1272
3,3,1413,3,406
1,1,1245,3,5710
2,2,1536,4,2021
3,3,1833,4,516
1,1,1683,4,8126
2,2,1982,4,2150
3,3,2277,4,729
1,1,2114,4,10450
2,2,2392,4,3148
3,3,2655,4,764
1,1,2453,5,13840
2,2,2683,5,3101
3,3,2893,5,918
1,1,2632,5,13681
2,2,2799,5,3675
3,3,2943,5,929
1,1,2615,5,15024
2,2,2715,5,3115
3,3,2795,5,892
1,1,2406,5,11648
2,2,2450,5,3299
3,3,2479,5,897
1,1,2046,5,10555
2,2,2055,5,2816
3,3,2057,5,663
1,1,1607,5,7879
2,2,1609,5,1858
3,3,1614,5,544
1,1,1177,4,5103
2,2,1201,4,1569
3,3,1238,4,377
1,1,841,4,4067
2,2,912,4,1127
3,3,1003,4,303
1,1,665,4,2956
2,2,800,3,841
3,3,957,3,240
1,1,686,3,3195
2,2,887,3,997
3,3,1108,3,298
1,1,899,3,4245
2,2,1156,2,1270
3,3,1427,2,297
1,1,1260,2,4889
2,2,1553,2,1574
3,3,1850,2,436
1,1,1700,2,6363
2,2,1999,2,2234
3,3,2293,2,526
1,1,2129,1,6658
2,2,2405,1,2537
3,3,2667,1,474
1,1,2463,1,8992
2,2,2691,1,2889
3,3,2899,1,535
1,1,2635,1,9621
2,2,2799,1,3102
3,3,2941,1,513
1,1,2611,1,9877
2,2,2709,1,3060
3,3,2786,1,572
